
> der-weg-nach-berlin@0.1.0 check
> npm run lint && npm run typecheck && npm run test && npm run secret:audit && npm run source:audit -- --strict && npm run handoff:check && npm run build


> der-weg-nach-berlin@0.1.0 lint
> eslint


> der-weg-nach-berlin@0.1.0 typecheck
> tsc --noEmit


> der-weg-nach-berlin@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.11 [39m[90m/home/user/der-weg-nach-berlin[39m

 [32m✓[39m tests/unit/mp3-bitstream.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 659[2mms[22m[39m
     [33m[2m✓[22m[39m finds a playable MPEG Layer III frame chain in all 272 generated files [33m 341[2mms[22m[39m
     [33m[2m✓[22m[39m keeps parsed stream duration close to every manifest duration [33m 308[2mms[22m[39m
 [32m✓[39m tests/unit/deterministic-property-invariants.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 688[2mms[22m[39m
 [32m✓[39m tests/unit/study-modes-listening-evidence.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 454[2mms[22m[39m
     [33m[2m✓[22m[39m renders synthetic prosody limits and separate Easy/Exam reading controls [33m 356[2mms[22m[39m
 [32m✓[39m tests/unit/backup.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 438[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-target-gap.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 388[2mms[22m[39m
     [33m[2m✓[22m[39m classifies every row explicitly and keeps stable IDs unique [33m 376[2mms[22m[39m
 [32m✓[39m tests/unit/attempt-process.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 368[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 415[2mms[22m[39m
     [33m[2m✓[22m[39m renders German-first A1 anchors and stays absent for unsupported levels [33m 357[2mms[22m[39m
 [32m✓[39m tests/unit/content-integrity.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 325[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar-a2.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 335[2mms[22m[39m
     [33m[2m✓[22m[39m renders the A2 German-first panel and authored additional frames [33m 302[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar-b2.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 370[2mms[22m[39m
 [32m✓[39m tests/unit/content-governance-curriculum-version.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 269[2mms[22m[39m
 [32m✓[39m tests/unit/pairwise-migration-matrix.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 220[2mms[22m[39m
 [32m✓[39m tests/unit/playback-speed.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 187[2mms[22m[39m
 [32m✓[39m tests/unit/accessible-dialog.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 193[2mms[22m[39m
 [32m✓[39m tests/unit/search.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 189[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar-b1.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 234[2mms[22m[39m
 [32m✓[39m tests/unit/status-announcement.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 186[2mms[22m[39m
 [32m✓[39m tests/unit/academic-content-governance.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 157[2mms[22m[39m
 [32m✓[39m tests/unit/german-phoneme-corpus.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 146[2mms[22m[39m
 [32m✓[39m tests/unit/complete-runtime-content-audit.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 147[2mms[22m[39m
 [32m✓[39m tests/unit/webgpu-model.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 108[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-strategy.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[32m 110[2mms[22m[39m
 [32m✓[39m tests/unit/gated-surfaces-behavior.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m tests/unit/seeded-shuffle.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 113[2mms[22m[39m
 [32m✓[39m tests/unit/german-grammar-signals.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 98[2mms[22m[39m
 [32m✓[39m tests/unit/writing-repair-claim-boundary.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 62[2mms[22m[39m
 [32m✓[39m tests/unit/ai-resilience.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 87[2mms[22m[39m
 [32m✓[39m tests/unit/learning-architecture.test.tsx [2m([22m[2m12 tests[22m[2m)[22m[32m 90[2mms[22m[39m
 [32m✓[39m tests/unit/practical-context-training-log.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m tests/unit/hybrid-writing-review.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 83[2mms[22m[39m
