
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.11 [39m[90m/home/user/der-weg-nach-berlin[39m

 [32m✓[39m tests/unit/mp3-bitstream.test.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 836[2mms[22m[39m
     [33m[2m✓[22m[39m finds a playable MPEG Layer III frame chain in all 272 generated files [33m 502[2mms[22m[39m
     [33m[2m✓[22m[39m keeps parsed stream duration close to every manifest duration [33m 324[2mms[22m[39m
 [32m✓[39m tests/unit/deterministic-property-invariants.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 678[2mms[22m[39m
 [32m✓[39m tests/unit/study-modes-listening-evidence.test.tsx [2m([22m[2m13 tests[22m[2m)[22m[33m 448[2mms[22m[39m
     [33m[2m✓[22m[39m renders synthetic prosody limits and separate Easy/Exam reading controls [33m 346[2mms[22m[39m
 [32m✓[39m tests/unit/backup.test.ts [2m([22m[2m17 tests[22m[2m)[22m[33m 440[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 365[2mms[22m[39m
     [33m[2m✓[22m[39m renders German-first A1 anchors and stays absent for unsupported levels [33m 309[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-target-gap.test.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 393[2mms[22m[39m
     [33m[2m✓[22m[39m classifies every row explicitly and keeps stable IDs unique [33m 381[2mms[22m[39m
 [32m✓[39m tests/unit/attempt-process.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 369[2mms[22m[39m
 [32m✓[39m tests/unit/content-integrity.test.ts [2m([22m[2m16 tests[22m[2m)[22m[33m 335[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar-a2.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 319[2mms[22m[39m
 [32m✓[39m tests/unit/content-governance-curriculum-version.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 267[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar-b2.test.ts [2m([22m[2m5 tests[22m[2m)[22m[33m 304[2mms[22m[39m
 [32m✓[39m tests/unit/pairwise-migration-matrix.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 206[2mms[22m[39m
 [32m✓[39m tests/unit/accessible-dialog.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 185[2mms[22m[39m
 [32m✓[39m tests/unit/playback-speed.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 194[2mms[22m[39m
 [32m✓[39m tests/unit/search.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 165[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-grammar-b1.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 159[2mms[22m[39m
 [32m✓[39m tests/unit/status-announcement.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[32m 159[2mms[22m[39m
 [32m✓[39m tests/unit/complete-runtime-content-audit.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 138[2mms[22m[39m
 [32m✓[39m tests/unit/webgpu-model.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 119[2mms[22m[39m
 [32m✓[39m tests/unit/academic-content-governance.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 148[2mms[22m[39m
 [32m✓[39m tests/unit/german-phoneme-corpus.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 142[2mms[22m[39m
 [32m✓[39m tests/unit/exam-audio-assets.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 72[2mms[22m[39m
 [32m✓[39m tests/unit/lexical-strategy.test.tsx [2m([22m[2m11 tests[22m[2m)[22m[32m 103[2mms[22m[39m
 [32m✓[39m tests/unit/gated-surfaces-behavior.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32m✓[39m tests/unit/german-grammar-signals.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 87[2mms[22m[39m
 [32m✓[39m tests/unit/opus-audio-assets.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 74[2mms[22m[39m
 [32m✓[39m tests/unit/seeded-shuffle.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 88[2mms[22m[39m
 [32m✓[39m tests/unit/ai-resilience.test.ts [2m([22m[2m17 tests[22m[2m)[22m[32m 85[2mms[22m[39m
